code_header_name,code_name,code_description,code_sort_order
pest_management_plan,102-0670-16-21,102-0670-16-21 [South Coastal Mainland of BC],1
pest_management_plan,FLNR PMP 402-0680-20/25,FLNR PMP 402-0680-20/25 [Central and Northern BC],2
pest_management_plan,FLNR-PMP 402-0677-19/24,FLNR-PMP 402-0677-19/24 [South Coastal Region of BC],3
pest_management_plan,FLNR-PMP 402-0678-19/24,FLNR-PMP 402-0678-19/24 [Southern Interior of BC],4
pest_management_plan,KMC Facilities 879-0002-16/21,KMC Facilities 879-0002-16/21 [Kinder Morgan Canada Facilities],5
pest_management_plan,KMC ROW 879-0001-16/21,KMC ROW 879-0001-16/21 [Kinder Morgan Canada ROW],6
plant_life_stage_code,U,unknown,1
plant_life_stage_code,SG,Small germinating plants,2
plant_life_stage_code,RO,Rosettes,3
plant_life_stage_code,SD,Seedlings,4
plant_life_stage_code,JU,Juvenile,5
plant_life_stage_code,SE,Plants are senescing,6
plant_life_stage_code,MP,Mature plants,7
plant_life_stage_code,MFL,Mature: flowering,8
plant_life_stage_code,MIF,Mature: immature fruit,9
plant_life_stage_code,MMF,Mature: mature fruit,10
plant_life_stage_code,MV,Mature: vegetative only,11
plant_life_stage_code,MBD,Mature: in bud,12
plant_life_stage_code,MFD,Mature: fading,13
plant_life_stage_code,MDF,Mature: dispersing fruit,14
plant_life_stage_code,D,Dead,15
plant_life_stage_code,OTH,Other - Add notes in comments,16
animal_life_stage_code,U,unknown,1
animal_life_stage_code,E,Egg,2
animal_life_stage_code,N,Neonate,3
animal_life_stage_code,J,Juvenile,4
animal_life_stage_code,A,Adult,5
plant_health_code,unknown,unknown,1
plant_health_code,GH,Green and healthy looking plants,2
plant_health_code,HA,Plants appear herbicide affected,3
plant_health_code,BD,Plants are brown and dead looking,4
plant_health_code,DR,Plants appear drought stressed,5
plant_health_code,OT,Other - Add notes in comments,6
plant_seed_stage_code,unknown,unknown,1
plant_seed_stage_code,NO,No seeds present,2
plant_seed_stage_code,SF,Seeds forming,3
plant_seed_stage_code,SM,Seeds mature,4
plant_seed_stage_code,SD,Seeds have dropped,5
plant_seed_stage_code,OT,Other - Add notes in comments,6
animal_behavior_code,U,Unknown,1
animal_behavior_code,M,Moving,2
animal_behavior_code,R,Resting,3
animal_behavior_code,D,Deceased,4
bioagent_maturity_status_code,X,unknown,1
bioagent_maturity_status_code,P,Primary,2
bioagent_maturity_status_code,S,Secondary,3
bioagent_maturity_status_code,T,Tertiary,4
biological_agent_stage_code,NA,unknown,1
biological_agent_stage_code,AD,Adult,2
biological_agent_stage_code,EG,Egg,3
biological_agent_stage_code,PU,Pupa,4
biological_agent_stage_code,LA,Larva,5
biological_agent_stage_code,NY,Nymph,6
biological_agent_stage_code,DE,Dead,7
biological_agent_stage_code,OT,Other,8
biological_agent_stage_code,AL,All,9
biological_agent_presence_code,NA,unknown,1
biological_agent_presence_code,FF,Foliar Feeding Damage,2
biological_agent_presence_code,EP,Eggs Present,3
biological_agent_presence_code,SF,Seed Feeding Damage,4
biological_agent_presence_code,RF,Root Feeding Damage,5
biological_agent_presence_code,LP,Larva(e) Present,6
biological_agent_presence_code,AP,Adults Present,7
biological_agent_presence_code,OM,Oviposition Marks,8
biological_agent_presence_code,PP,Pupa(e) Present,9
biological_agent_presence_code,EH,Exit Holes/Tunnels,10
biological_agent_presence_code,ST,Stem Feeding Damage,11
biological_agent_presence_code,FE,Feeding,12
biological_agent_presence_code,FR,Frass,13
biological_agent_presence_code,GA,In Gall,14
classified_area_code,X,unknown,1
classified_area_code,C,Collection,2
classified_area_code,R,Research,3
proposed_treatment_code,NA,None,1
proposed_treatment_code,CT,Chemical treatment,2
proposed_treatment_code,CM,Chemical monitoring,3
proposed_treatment_code,MT,Mechanical treatment,4
